sistema;num_cicloe;calle_prin;calle_secu;colonia;alcaldia;latitud;longitud;sitio_de_e;estatus
Ecobici;187;General Cano;Gobernador Gregorio V. Gelati;San Miguel Chapultepec;Miguel Hidalgo;19.411.227;-99.185.514;Arroyo;Instalada
Ecobici;188;Gobernador Melchor Muzquiz;Gobernador Ignacio Esteva;San Miguel Chapultepec;Miguel Hidalgo;19.411.711;-99.190.139;Arroyo;Instalada
Ecobici;189;Gobernador Rafael Rebollar;Gobernador Jose Ceballos;San Miguel Chapultepec;Miguel Hidalgo;19.410.036;-99.187.978;Arroyo;Instalada
Ecobici;190;Gobernador Ignacio Esteva;Maestro Jose Vasconcelos;San Miguel Chapultepec;Miguel Hidalgo;19.409.577;-99.183.818;Arroyo;Instalada
Ecobici;191;Gobernador Rafael Rebollar;Gobernado Vicente Eguia;San Miguel Chapultepec;Miguel Hidalgo;1.940.796;-99.187.901;Arroyo;Instalada
Ecobici;194;Circuito Mahatma Gandhi;Av. Paseo de la Reforma;Bosque de Chapultepec;Miguel Hidalgo;19.424.282;-99.180.334;Banqueta;Instalada
Ecobici;195;Av. Paseo de la Reforma;Mahatma Gandhi;Bosque de Chapultepec;Miguel Hidalgo;19.424.858;-99.185.181;Camellón;Instalada
Ecobici;196;Lago Tanganica;Av. Ejercito Nacional;Granada;Miguel Hidalgo;19.438.349;-99.192.904;Arroyo;Instalada
Ecobici;197;Presa Falcon;Blvd. Miguel de Cervantes Saavedra;Ampliacion Granada;Miguel Hidalgo;19.440.501;-99.205.086;Arroyo;Instalada
Ecobici;198;Socrates;Av. Ejercito Nacional;Polanco;Miguel Hidalgo;19.438.168;-99.203.888;Arroyo;Instalada
Ecobici;199;Anatole France;Av. Ejercito Nacional;Polanco;Miguel Hidalgo;19.437.934;-99.197.241;Arroyo;Instalada
Ecobici;200;Emerson;Av. Ejercito Nacional;Polanco;Miguel Hidalgo;19.437.596;-99.188.785;Arroyo;Instalada
Ecobici;201;Lope de Vega;Av. Ejercito Nacional;Polanco;Miguel Hidalgo;19.437.431;-99.187.215;Arroyo;Instalada
Ecobici;202;Calderon de la Barca;Homero;Polanco;Miguel Hidalgo;19.436.064;-99.198.898;Arroyo;Instalada
Ecobici;203;Tennyson;Homero;Polanco;Miguel Hidalgo;19.435.985;-99.194.832;Arroyo;Instalada
Ecobici;204;Temistocles;Homero;Polanco;Miguel Hidalgo;19.435.882;-9.919.152;Arroyo;Instalada
Ecobici;205;Taine;Homero;Polanco;Miguel Hidalgo;19.435.525;-99.184.713;Arroyo;Instalada
Ecobici;206;Homero;Av. Moliere;Polanco;Miguel Hidalgo;19.436.142;-99.200.996;Arroyo;Instalada
Ecobici;207;Torcuato Tasso;Homero;Polanco;Miguel Hidalgo;19.434.861;-99.183.322;Arroyo;Instalada
Ecobici;208;Hesiodo;Lamartine;Polanco;Miguel Hidalgo;19.434.182;-99.189.835;Arroyo;Instalada
Ecobici;209;Solon;Horacio;Polanco;Miguel Hidalgo;19.435.478;-99.206.359;Arroyo;Instalada
Ecobici;210;Eugenio Sue;Horacio;Polanco;Miguel Hidalgo;19.434.076;-99.194.091;Arroyo;Instalada
Ecobici;211;Isaac Newton;Horacio;Polanco;Miguel Hidalgo;19.433.607;-99.188.528;Arroyo;Instalada
Ecobici;212;Hegel;Horacio;Polanco;Miguel Hidalgo;19.433.567;-99.188.096;Arroyo;Instalada
Ecobici;213;Solon;Ciceron;Polanco;Miguel Hidalgo;19.434.361;-99.206.342;Arroyo;Instalada
Ecobici;214;Platon;Horacio;Polanco;Miguel Hidalgo;19.434.353;-9.920.322;Arroyo;Instalada
Ecobici;215;Edgar Alan Poe;Horacio;Polanco;Miguel Hidalgo;1.943.384;-9.919.968;Arroyo;Instalada
Ecobici;216;Alejandro Dumas;Horacio;Polanco;Miguel Hidalgo;19.433.419;-99.195.746;Arroyo;Instalada
Ecobici;217;Euler;Horacio;Polanco;Miguel Hidalgo;19.432.888;-99.183.605;Arroyo;Instalada
Ecobici;218;Hegel;Ibarbourou;Polanco;Miguel Hidalgo;19.432.451;-99.188.033;Arroyo;Instalada
Ecobici;219;Esopo;Ferrocarril de Cuernavaca;Polanco;Miguel Hidalgo;19.433.542;-99.207.808;Arroyo;Instalada
Ecobici;220;Plinio;Presidente Masaryk;Polanco;Miguel Hidalgo;19.432.655;-99.205.727;Arroyo;Instalada
Ecobici;221;Emilio Castelar;Presidente Masaryk;Polanco;Miguel Hidalgo;19.431.799;-99.201.565;Arroyo;Instalada
Ecobici;222;Alejandro Dumas;Presidente Masaryk;Polanco;Miguel Hidalgo;19.431.417;-99.195.774;Arroyo;Instalada
Ecobici;223;Isaac Newton;Presidente Masaryk;Polanco;Miguel Hidalgo;19.431.242;-99.191.613;Arroyo;Instalada
Ecobici;224;Hegel;Presidente Masaryk;Polanco;Miguel Hidalgo;19.431.255;-99.188.065;Arroyo;Instalada
Ecobici;225;Petrarca;Presidente Masaryk;Polanco;Miguel Hidalgo;19.431.172;-99.185.612;Arroyo;Instalada
Ecobici;226;Wallon;Presidente Masaryk;Polanco;Miguel Hidalgo;19.431.033;-9.918.222;Arroyo;Instalada
Ecobici;227;Campos Eliseos;Periferico;Polanco;Miguel Hidalgo;19.431.791;-99.207.373;Arroyo;Instalada
Ecobici;228;Campos Eliseos;Lafontaine;Polanco;Miguel Hidalgo;19.427.705;-9.919.912;Arroyo;Instalada
Ecobici;229;Carlos Dickens;Seneca;Polanco;Miguel Hidalgo;19.430.515;-99.203.331;Banqueta;Instalada
Ecobici;230;Edgar Allan Poe;Carlos Dickens;Polanco;Miguel Hidalgo;19.430.098;-99.200.074;Banqueta;Instalada
Ecobici;231;Isaac Newton;Aristoteles;Polanco;Miguel Hidalgo;1.942.977;-9.919.349;Arroyo;Instalada
Ecobici;232;Taine;Ruben Dario;Polanco;Miguel Hidalgo;1.942.894;-99.185.389;Arroyo;Instalada
Ecobici;233;Julio Verne;Luis G. Urbina;Polanco;Miguel Hidalgo;19.429.314;-99.196.965;Arroyo;Instalada
Ecobici;234;Tres Picos;Arquimedes;Polanco;Miguel Hidalgo;1.942.783;-99.191.539;Arroyo;Instalada
Ecobici;239;Rincon del Bosque;Ruben Dario;Polanco;Miguel Hidalgo;19.430.153;-99.181.355;Arroyo;Instalada
Ecobici;240;Ejercito Nacional;Ferrocarril de Cuernavaca;Polanco;Miguel Hidalgo;19.438.551;-99.206.298;Camellón;Instalada
Ecobici;241;Ejercito Nacional;Juan Vazquez de la Mella;Polanco;Miguel Hidalgo;19.438.616;-99.207.577;Camellón;Instalada
Ecobici;242;Av. Moliere;Blvd. Miguel de Cervantes Saavedra;Polanco;Miguel Hidalgo;19.440.195;-99.200.715;Arroyo;Instalada
Ecobici;243;Lago Filt;Blvd. Miguel de Cervantes Saavedra;Granada;Miguel Hidalgo;19.441.123;-99.195.857;Arroyo;Instalada
Ecobici;244;Lago Victoria;Blvd. Miguel de Cervantes Saavedra;Granada;Miguel Hidalgo;19.440.508;-99.193.681;Arroyo;Instalada
Ecobici;245;Lago Onega;Av. Ejercito Nacional;Granada;Miguel Hidalgo;19.438.347;-99.190.503;Arroyo;Instalada
Ecobici;246;Leibnitz;Thiers;Anzures;Miguel Hidalgo;19.434.147;-99.179.835;Arroyo;Instalada
Ecobici;247;Herschel;Rousseau;Anzures;Miguel Hidalgo;19.432.276;-9.918.064;Arroyo;Instalada
Ecobici;248;Shakespeare;Lafayette;Anzures;Miguel Hidalgo;1.943.175;-99.177.399;Arroyo;Instalada
Ecobici;249;Shakespeare;Darwin;Anzures;Miguel Hidalgo;19.429.877;-99.177.569;Arroyo;Instalada
Ecobici;250;Darwin;Mariano Escobedo;Anzures;Miguel Hidalgo;19.428.949;-99.179.796;Banqueta;Instalada
Ecobici;251;Goethe;Darwin;Anzures;Miguel Hidalgo;19.429.261;-9.917.538;Arroyo;Instalada
Ecobici;252;Victor Hugo;Shakespeare;Anzures;Miguel Hidalgo;19.427.575;-9.917.702;Arroyo;Instalada
Ecobici;253;Dante;Tolstoi;Anzures;Miguel Hidalgo;194.264.486;-991.781.433;Arroyo;Instalada
Ecobici;254;Alfonso Herrera;Miguel Schultz;San Rafael;Cuauhtemoc;19.439.347;-99.160.074;Arroyo;Instalada
Ecobici;255;Jose Rosas Moreno;Guillermo Prieto;San Rafael;Cuauhtemoc;19.437.118;-99.161.862;Arroyo;Instalada
Ecobici;256;Gomez Farias;Sadi Carnot;San Rafael;Cuauhtemoc;19.437.167;-99.158.313;Arroyo;Instalada
Ecobici;257;Manuel Maria Conteras;Calz. Manuel Villalongin;San Rafael;Cuauhtemoc;19.433.803;-99.166.223;Arroyo;Instalada
Ecobici;258;Circuito Interior;Juan Escutia;Condesa;Cuauhtemoc;194.165.298;-991.790.435;Banqueta;Instalada
Ecobici;259;Tomas Alva Edison;Ponciano Arriaga;Tabacalera;Cuauhtemoc;19.437.569;-9.915.468;Arroyo;Instalada
Ecobici;260;Juarez;Balderas;Centro;Cuauhtemoc;194.352.787;-991.477.913;Banqueta;Instalada
Ecobici;261;Av. Paseo de la Reforma;Rio de la Plata;Cuauhtemoc;Cuauhtemoc;1.942.491;-99.172.455;Camellón;Instalada
Ecobici;262;Republica de Cuba;Republica de Brasil;Centro;Cuauhtemoc;19.436.931;-99.133.952;Arroyo;Instalada
Ecobici;263;Sadi Carnot;Gomez Farias;San Rafael;Cuauhtemoc;19.436.274;-99.158.425;Arroyo;Instalada
Ecobici;265;Mina;Jesus Garcia;Buenavista;Cuauhtemoc;19.440.839;-99.152.265;Arroyo;Instalada
Ecobici;270;Av. de la Republica;Ponciano Arriaga;Tabacalera;Cuauhtemoc;19.436.764;-99.153.865;Banqueta;Instalada
Ecobici;276;Anaxagoras;Obrero Mundial;Narvarte Poniente;Benito Juarez;19.401.986;-99.156.366;Arroyo;Instalada
Ecobici;277;Prolongacion Tonala;Obrero Mundial;Narvarte Poniente;Benito Juarez;19.401.807;-9.915.909;Arroyo;Instalada
Ecobici;278;Mier y Pesado;Obrero Mundial;Del Valle Norte;Benito Juarez;1.940.071;-99.163.831;Arroyo;Instalada
Ecobici;279;La Morena;Providencia;Del Valle Norte;Benito Juarez;19.399.908;-99.166.553;Arroyo;Instalada
Ecobici;280;Anaxagoras;Obrero Mundial;Narvarte Poniente;Benito Juarez;194.015;-99.156.406;Arroyo;Instalada
Ecobici;281;Pitagoras;La Morena;Narvarte Poniente;Benito Juarez;19.398.532;-99.157.308;Arroyo;Instalada
Ecobici;282;La Morena;Eje 2 Pte. Gabriel Mancera;Del Valle Norte;Benito Juarez;19.398.692;-99.161.273;Arroyo;Instalada
Ecobici;283;Avenida Coyoacan;Rafael Donde;Del Valle Norte;Benito Juarez;19.397.923;-99.167.248;Arroyo;Instalada
Ecobici;284;Dakota;Vermont;Napoles;Benito Juarez;19.397.693;-99.172.981;Arroyo;Instalada
Ecobici;285;12 de Octubre;Mineria;Escandon;Miguel Hidalgo;19.399.763;-99.177.538;Arroyo;Instalada
Ecobici;286;13 de Septiembre;Avenida Patriotismo;Escandon;Miguel Hidalgo;19.399.201;-99.179.943;Arroyo;Instalada
Ecobici;287;13 de Septiembre;Puente de la Morena;Escandon;Miguel Hidalgo;19.398.946;-99.183.254;Arroyo;Instalada
Ecobici;288;11 de Abril;Avenida 2;San Pedro de los Pinos;Benito Juarez;19.396.359;-99.183.579;Arroyo;Instalada
Ecobici;290;Yosemite;Colorado;Napoles;Benito Juarez;19.396.333;-99.172.667;Arroyo;Instalada
Ecobici;291;Magdalena;Av. Division del Norte;Del Valle Norte;Benito Juarez;19.397.651;-99.169.946;Arroyo;Instalada
Ecobici;292;Adolfo Prieto;Eje 4 Sur Xola;Del Valle Norte;Benito Juarez;19.396.917;-99.166.264;Arroyo;Instalada
Ecobici;293;Mier y Pesado;Eje 4 Sur Xola;Del Valle Norte;Benito Juarez;19.397.373;-99.164.598;Arroyo;Instalada
Ecobici;294;Nicolas San Juan;Eje 4 Sur Xola;Narvarte Poniente;Benito Juarez;19.396.513;-99.160.924;Arroyo;Instalada
Ecobici;295;Anaxagoras;Eje 4 Sur Xola;Narvarte Poniente;Benito Juarez;19.396.328;-99.156.871;Arroyo;Instalada
Ecobici;296;Diagonal San Antonio;Enrique Rebsamen;Narvarte Poniente;Benito Juarez;19.394.283;-99.158.756;Arroyo;Instalada
Ecobici;297;Diagonal San Antonio;Enrique Rebsamen;Narvarte Poniente;Benito Juarez;19.394.412;-99.158.907;Arroyo;Instalada
Ecobici;298;Romero de Terreros;Eje 2 Pte. Gabriel Mancera;Del Valle Norte;Benito Juarez;19.394.092;-99.162.139;Arroyo;Instalada
Ecobici;299;Romero de Terreros;Mier y Pesado;Del Valle Norte;Benito Juarez;19.394.601;-99.165.054;Arroyo;Instalada
Ecobici;300;Providencia;Luz Saviñon;Del Valle Norte;Benito Juarez;193.932.287;-991.684.308;Arroyo;Instalada
Ecobici;301;Luz Saviñon;Magdalena;Del Valle Norte;Benito Juarez;19.393.807;-99.171.133;Arroyo;Instalada
Ecobici;302;Luz Saviñon;Magdalena;Del Valle Norte;Benito Juarez;19.393.832;-99.171.466;Arroyo;Instalada
Ecobici;303;Montecito;Av. Insurgentes;Napoles;Benito Juarez;19.394.842;-99.173.025;Arroyo;Instalada
Ecobici;304;Montecito;Dakota;Napoles;Benito Juarez;19.395.043;-99.173.821;Arroyo;Instalada
Ecobici;305;Avenida del Parque;Arizona;Napoles;Benito Juarez;19.394.693;-99.175.531;Arroyo;Instalada
Ecobici;306;Dakota;Filadelfia;Napoles;Benito Juarez;19.393.699;-99.175.664;Arroyo;Instalada
Ecobici;307;Minnesota;Dakota;Napoles;Benito Juarez;19.393.701;-99.175.834;Arroyo;Instalada
Ecobici;308;Nueva York;Arizona;Napoles;Benito Juarez;19.393.643;-99.178.156;Arroyo;Instalada
Ecobici;309;Pensilvania;Arizona;Napoles;Benito Juarez;19.393.059;-99.179.483;Arroyo;Instalada
Ecobici;310;Calle 1;Patriotismo;San Pedro de los Pinos;Benito Juarez;19.395.322;-99.181.667;Arroyo;Instalada
Ecobici;312;Avenida 2;Calle 7;San Pedro de los Pinos;Benito Juarez;19.392.634;-99.183.737;Arroyo;Instalada
Ecobici;313;Pensilvania;Oklahoma;Napoles;Benito Juarez;19.391.431;-99.178.989;Arroyo;Instalada
Ecobici;314;Nueva York;Louisiana;Napoles;Benito Juarez;19.391.647;-99.177.331;Arroyo;Instalada
Ecobici;315;Alabama;Montana;Napoles;Benito Juarez;19.391.472;-991.736;Arroyo;Instalada
Ecobici;316;San Francisco;Concepcion Beistegui;Del Valle Norte;Benito Juarez;19.391.056;-991.712;Arroyo;Instalada
Ecobici;317;Avenida Coyoacan;Torres Adalid;Del Valle Norte;Benito Juarez;19.391.456;-99.166.157;Arroyo;Instalada
Ecobici;318;Luz Saviñon;Amores;Del Valle Norte;Benito Juarez;19.392.195;-99.163.987;Arroyo;Instalada
Ecobici;319;Diagonal San Antonio;Luz Saviñon;Del Valle Norte;Benito Juarez;19.391.991;-99.162.684;Arroyo;Instalada
Ecobici;320;Enrique Rebsamen;Luz Saviñon;Narvarte Poniente;Benito Juarez;19.391.323;-9.915.936;Arroyo;Instalada
Ecobici;321;Torres Adalid;Anaxagoras;Narvarte Poniente;Benito Juarez;19.389.477;-99.157.513;Arroyo;Instalada
Ecobici;322;Heriberto Frias;Concepcion Beistegui;Narvarte Poniente;Benito Juarez;19.388.528;-99.160.616;Arroyo;Instalada
Ecobici;323;Concepcion Beistegui;Eje 2 Pte. Gabriel Mancera;Del Valle Norte;Benito Juarez;19.388.927;-99.163.127;Arroyo;Instalada
Ecobici;324;Amores;Avenida Eugenia;Del Valle Centro;Benito Juarez;19.387.342;-99.165.629;Arroyo;Instalada
Ecobici;325;Providencia;Avenida Del Valle;Del Valle Centro;Benito Juarez;19.388.178;-99.169.689;Arroyo;Instalada
Ecobici;326;Eugenia;Nebraska;Ampliacion Napoles;Benito Juarez;19.388.978;-99.174.811;Arroyo;Instalada
Ecobici;327;Georgia;Pensilvania;Napoles;Benito Juarez;1.938.885;-9.917.772;Arroyo;Instalada
Ecobici;328;Avenida 1;Calle 7;San Pedro de los Pinos;Benito Juarez;19.392.721;-99.184.727;Arroyo;Instalada
Ecobici;329;Calle 13;Avenida 1;San Pedro de los Pinos;Benito Juarez;19.390.306;-99.184.812;Arroyo;Instalada
Ecobici;330;Calle 15;Avenida Patriotismo;San Pedro de los Pinos;Benito Juarez;19.389.358;-99.182.606;Arroyo;Instalada
Ecobici;331;Avenida 2;Calle 17;San Pedro de los Pinos;Benito Juarez;19.388.748;-99.183.924;Arroyo;Instalada
Ecobici;332;Calle 27;Avenida 3;San Pedro de los Pinos;Benito Juarez;19.385.494;-99.183.744;Arroyo;Instalada
Ecobici;333;Georgia;Carolina;Ampliacion Napoles;Benito Juarez;19.387.624;-99.180.978;Arroyo;Instalada
Ecobici;334;Nueva York;Av. Insurgentes;Ampliacion Napoles;Benito Juarez;193.865.269;-991.751.519;Arroyo;Instalada
Ecobici;335;Magdalena;Ameyalco;Del Valle Centro;Benito Juarez;19.386.985;-99.173.416;Arroyo;Instalada
Ecobici;336;San Borja;Cda. Dr. J. Bartolache;Del Valle Centro;Benito Juarez;19.385.531;-99.169.673;Arroyo;Instalada
Ecobici;337;San Borja;Martin Mendalde;Del Valle Centro;Benito Juarez;19.384.849;-9.916.704;Arroyo;Instalada
Ecobici;338;Nicolas San Juan;San Borja;Del Valle Centro;Benito Juarez;19.384.242;-9.916.326;Arroyo;Instalada
Ecobici;339;Enrique Rebsamen;Avenida Eugenia;Narvarte Poniente;Benito Juarez;19.386.212;-99.160.583;Arroyo;Instalada
Ecobici;340;Anaxagoras;Avenida Eugenia;Narvarte Poniente;Benito Juarez;193.856.299;-991.582.241;Arroyo;Instalada
Ecobici;341;San Borja;Av. Cuauhtemoc;Narvarte Poniente;Benito Juarez;19.382.889;-99.158.352;Arroyo;Instalada
Ecobici;342;Pitagoras;Av. Division del Norte;Narvarte Poniente;Benito Juarez;19.382.328;-99.159.877;Arroyo;Instalada
Ecobici;343;Enrique Rebsamen;Av. Division del Norte;Del valle Centro;Benito Juarez;19.383.904;-99.160.875;Arroyo;Instalada
Ecobici;345;Patricio Sanz;Miraflores;Insurgentes San Borja;Benito Juarez;19.384.447;-99.172.039;Arroyo;Instalada
Ecobici;346;San Francisco;Santa Margarita;Insurgentes San Borja;Benito Juarez;19.385.039;-99.174.018;Arroyo;Instalada
Ecobici;347;Pensilvania;Maximino Avila Camacho;Ciudad de los Deportes;Benito Juarez;19.384.474;-99.176.084;Arroyo;Instalada
Ecobici;348;Indiana;Eje 5 Sur Av. San Antonio;Ciudad de los Deportes;Benito Juarez;1.938.542;-9.917.823;Arroyo;Instalada
Ecobici;349;Augusto Rodin;Eje 5 Sur Av. San Antonio;Ampliacion Napoles;Benito Juarez;19.385.632;-99.180.848;Arroyo;Instalada
Ecobici;351;Calle 27;Av. Revolucion;San Pedro de los Pinos;Benito Juarez;19.385.751;-99.186.297;Arroyo;Instalada
Ecobici;352;Tintoreto;Giorgione;Nonoalco;Benito Juarez;19.384.146;-99.185.491;Arroyo;Instalada
Ecobici;353;Carolina;Holbein;Ciudad de los Deportes;Benito Juarez;1.938.213;-99.178.814;Arroyo;Instalada
Ecobici;354;Boston;Av. Insurgentes;Noche Buena;Benito Juarez;19.381.714;-99.176.664;Arroyo;Instalada
Ecobici;355;California;Sacramento;Insurgentes San Borja;Benito Juarez;19.382.042;-99.173.336;Arroyo;Instalada
Ecobici;356;Matias Romero;Adolfo Prieto;Del Valle Centro;Benito Juarez;19.381.287;-991.702;Arroyo;Instalada
Ecobici;357;Matias Romero;Amores;Del Valle Centro;Benito Juarez;19.380.617;-99.167.066;Arroyo;Instalada
Ecobici;358;Nicolas San Juan;Matias Romero;Del Valle Centro;Benito Juarez;19.380.087;-9.916.427;Arroyo;Instalada
Ecobici;359;Matias Romero;Pestalozzi;Del Valle Centro;Benito Juarez;19.379.331;-99.161.163;Arroyo;Instalada
Ecobici;360;Heriberto Frias;Matias Romero;Del Valle Centro;Benito Juarez;19.379.435;-99.162.794;Arroyo;Instalada
Ecobici;361;Porfirio Diaz;Capulin;Del Valle Centro;Benito Juarez;19.380.691;-99.175.036;Arroyo;Instalada
Ecobici;362;Augusto Rodin;Alberto Balderas;Ciudad de los Deportes;Benito Juarez;19.382.109;-99.181.056;Arroyo;Instalada
Ecobici;363;Holbein;Paulo Ucello;Ciudad de los Deportes;Benito Juarez;19.380.839;-99.183.932;Arroyo;Instalada
Ecobici;365;Holbein;Av. Revolucion;Nonoalco;Benito Juarez;19.381.123;-9.918.667;Arroyo;Instalada
Ecobici;366;Porfirio Diaz;Augusto Rodin;Extremadura Insurgentes;Benito Juarez;19.378.423;-99.181.891;Arroyo;Instalada
Ecobici;367;Boston;Augusto Rodin;Noche Buena;Benito Juarez;19.379.593;-99.181.351;Arroyo;Instalada
Ecobici;369;Porfirio Diaz;Av. Insurgentes;Extremadura Insurgentes;Benito Juarez;19.379.941;-99.177.224;Arroyo;Instalada
Ecobici;370;Tlacoquemecatl;Av. Insurgentes;Tlacoquemecatl del Valle;Benito Juarez;19.378.827;-99.176.944;Arroyo;Instalada
Ecobici;371;Tlacoquemecatl;Capulin;Tlacoquemecatl del Valle;Benito Juarez;19.378.546;-99.174.297;Arroyo;Instalada
Ecobici;372;Doctor Roberto Gayol;Tlacoquemecatl;Del Valle Sur;Benito Juarez;19.377.966;-99.170.272;Arroyo;Instalada
Ecobici;373;Pilares;Eje 2 Pte. Gabriel Mancera;Del valle Centro;Benito Juarez;19.377.932;-99.166.594;Arroyo;Instalada
Ecobici;374;Pitagoras;Pilares;Del valle Centro;Benito Juarez;19.376.918;-9.916.108;Arroyo;Instalada
