sistema;num_cicloe;calle_prin;calle_secu;colonia;alcaldia;latitud;longitud;sitio_de_e;estatus
Ecobici;375;Tenayuca;Av. Division del Norte;Letran Valle;Benito Juarez;19.376.997;-99.158.779;Arroyo;Instalada
Ecobici;377;Heriberto Frias;Miguel Laurent;Del Valle Sur;Benito Juarez;19.375.397;-99.163.778;Arroyo;Instalada
Ecobici;378;Miguel Laurent;Amores;Del Valle Sur;Benito Juarez;19.375.865;-99.168.219;Arroyo;Instalada
Ecobici;380;Moras;San Lorenzo;Tlacoquemecatl del Valle;Benito Juarez;19.374.756;-99.173.539;Arroyo;Instalada
Ecobici;381;San Lorenzo;Manzanas;Tlacoquemecatl del Valle;Benito Juarez;19.375.495;-99.177.819;Arroyo;Instalada
Ecobici;384;Empresa;Poussin;Insurgentes Mixcoac;Benito Juarez;19.375.865;-99.185.573;Arroyo;Instalada
Ecobici;385;Poussin;Empresa;Insurgentes Mixcoac;Benito Juarez;19.375.806;-99.185.527;Arroyo;Instalada
Ecobici;386;Poussin;Donatello;Insurgentes Mixcoac;Benito Juarez;19.374.912;-99.185.807;Arroyo;Instalada
Ecobici;387;Cadiz;Empresa;Insurgentes Mixcoac;Benito Juarez;19.374.267;-99.180.546;Arroyo;Instalada
Ecobici;389;Santander;Felix Cuevas;Insurgentes Mixcoac;Benito Juarez;19.373.438;-99.179.531;Arroyo;Instalada
Ecobici;392;Patricio Sanz;Felix Cuevas;Tlacoquemecatl del Valle;Benito Juarez;19.373.004;-99.174.764;Arroyo;Instalada
Ecobici;393;Adolfo Prieto;Felix Cuevas;Tlacoquemecatl del Valle;Benito Juarez;19.373.307;-99.172.471;Arroyo;Instalada
Ecobici;394;Doctor Roberto Gayol;Felix Cuevas;Del Valle Sur;Benito Juarez;19.372.474;-99.171.639;Arroyo;Instalada
Ecobici;395;San Lorenzo;Martin Mendalde;Del Valle Sur;Benito Juarez;19.373.725;-99.169.807;Arroyo;Instalada
Ecobici;396;Martin Mendalde;Felix Cuevas;Del Valle Sur;Benito Juarez;1.937.165;-9.917.015;Arroyo;Instalada
Ecobici;397;San Lorenzo;Eje 2 Pte. Gabriel Mancera;Del Valle Sur;Benito Juarez;19.373.112;-99.166.981;Arroyo;Instalada
Ecobici;398;Juan Sanchez Azcona;Felix Cuevas;Del Valle Sur;Benito Juarez;1.937.104;-99.165.653;Arroyo;Instalada
Ecobici;399;Heriberto Frias;San Lorenzo;Del Valle Sur;Benito Juarez;19.372.469;-99.164.538;Arroyo;Instalada
Ecobici;401;San Lorenzo;Av. Cuauhtemoc;Santa Cruz Atoyac;Benito Juarez;19.372.101;-99.161.501;Arroyo;Instalada
Ecobici;402;Uxmal;Municipio Libre;Santa Cruz Atoyac;Benito Juarez;19.370.957;-99.158.886;Arroyo;Instalada
Ecobici;404;Miguel Laurent;Av. Division del Norte;Portales Norte;Benito Juarez;19.373.833;-99.157.433;Arroyo;Instalada
Ecobici;405;Division del Norte;Municipio Libre;Portales Norte;Benito Juarez;193.705.556;-9.915.666.667;Banqueta;Instalada
Ecobici;407;Prolongacion Xochicalco;General Emiliano Zapata;Residencial Emperadores;Benito Juarez;19.367.209;-9.915.872;Arroyo;Instalada
Ecobici;409;Azores;Av. Division del Norte;Santa Cruz Atoyac;Benito Juarez;19.365.125;-99.155.477;Arroyo;Instalada
Ecobici;412;Parroquia;Av. Universidad;Santa Cruz Atoyac;Benito Juarez;19.368.107;-99.164.376;Arroyo;Instalada
Ecobici;413;Parroquia;Avenida Coyoacan;Centro Urbano Presidente Aleman;Benito Juarez;19.369.823;-99.172.164;Arroyo;Instalada
Ecobici;414;Parroquia;Jose Ignacio Bartolache;Del Valle Sur;Benito Juarez;19.370.221;-99.173.862;Arroyo;Instalada
Ecobici;415;San Francisco;Parroquia;Actipan;Benito Juarez;1.937.099;-99.176.135;Arroyo;Instalada
Ecobici;416;Recreo;Parroquia;Del Valle Sur;Benito Juarez;19.371.279;-99.177.623;Arroyo;Instalada
Ecobici;417;Goya;Augusto Rodin;Insurgentes Mixcoac;Benito Juarez;19.373.198;-99.184.274;Arroyo;Instalada
Ecobici;419;Actipan;Cadiz;Insurgentes Mixcoac;Benito Juarez;19.370.615;-99.181.606;Arroyo;Instalada
Ecobici;420;Maria Luz Bringas;Oso;Actipan;Benito Juarez;19.369.782;-99.179.707;Arroyo;Instalada
Ecobici;421;Maria Luz Bringas;Oso;Actipan;Benito Juarez;1.936.952;-99.179.421;Arroyo;Instalada
Ecobici;422;Bufalo;Eje 8 Sur Jose Maria Rico;Actipan;Benito Juarez;19.368.403;-99.177.472;Arroyo;Instalada
Ecobici;423;Moras;Eje 8 Sur Jose Maria Rico;Acacias;Benito Juarez;19.367.816;-99.175.269;Arroyo;Instalada
Ecobici;424;Amores;Eje 8 Sur Jose Maria Rico;Del Valle Sur;Benito Juarez;1.936.715;-9.917.055;Arroyo;Instalada
Ecobici;425;Nicolas San Juan;Av. Universidad;Del Valle Sur;Benito Juarez;1.936.704;-99.167.387;Arroyo;Instalada
Ecobici;427;Avenida Mexico-Coyoacan;Eje 8 Sur Av. Popocatepetl;Santa Cruz Atoyac;Benito Juarez;19.364.912;-99.162.968;Arroyo;Instalada
Ecobici;428;Prolongacion Uxmal;Eje 8 Sur Av. Popocatepetl;General Pedro Maria Anaya;Benito Juarez;19.363.404;-99.160.395;Arroyo;Instalada
Ecobici;429;Pirineos;Eje 8 Sur Av. Popocatepetl;Santa Cruz Atoyac;Benito Juarez;19.363.049;-99.158.436;Arroyo;Instalada
Ecobici;430;Tripoli;Eje 8 Sur Av. Popocatepetl;Santa Cruz Atoyac;Benito Juarez;1.936.205;-99.154.976;Arroyo;Instalada
Ecobici;432;Carrillo Puerto;Avenida Mexico-Coyoacan;General Pedro Maria Anaya;Benito Juarez;19.361.245;-9.916.239;Arroyo;Instalada
Ecobici;433;Jose Maria Olloqui;M. Lopez Cotilla;Del Valle Sur;Benito Juarez;19.363.548;-99.170.766;Arroyo;Instalada
Ecobici;434;Jose Maria Olloqui;Amores;Del Valle Sur;Benito Juarez;19.363.741;-99.171.268;Arroyo;Instalada
Ecobici;436;Rodriguez Saro;Bufalo;Actipan;Benito Juarez;1.936.623;-99.177.904;Arroyo;Instalada
Ecobici;437;Moras;Comunal;Acacias;Benito Juarez;19.364.916;-99.175.985;Arroyo;Instalada
Ecobici;438;Adolfo Prieto;Jose Maria Olloqui;Acacias;Benito Juarez;1.936.473;-99.174.447;Arroyo;Instalada
Ecobici;439;Amores;Avenida Coyoacan;Acacias;Benito Juarez;19.362.037;-99.172.683;Arroyo;Instalada
Ecobici;440;Martin Mendalde;M. Lopez Cotilla;Acacias;Benito Juarez;19.361.699;-99.171.387;Arroyo;Instalada
Ecobici;441;Puente Xoco;Real de Mayorazgo;Xoco;Benito Juarez;19.361.213;-9.916.752;Arroyo;Instalada
Ecobici;442;Real de Mayorazgo;Avenida Mexico-Coyoacan;Xoco;Benito Juarez;19.359.863;-99.165.065;Arroyo;Instalada
Ecobici;443;Bruno Traven;Golondrinas;General Pedro Maria Anaya;Benito Juarez;19.359.583;-99.162.085;Arroyo;Instalada
Ecobici;444;General Manuel Rincon;Agustin Gutierrez;General Pedro Maria Anaya;Benito Juarez;19.359.475;-99.159.437;Arroyo;Instalada
Ecobici;447;Agustin Melgar;Zamora;Condesa;Cuauhtemoc;19.418.879;-99.176.854;Arroyo;Instalada
Ecobici;448;Doctor Andrade;Av. Arcos de Belen;Doctores;Cuauhtemoc;19.426.611;-9.914.447;Arroyo;Instalada
Ecobici;449;Acapulco;Puebla;Roma Norte;Cuauhtemoc;19.420.281;-99.174.392;Arroyo;Instalada
Ecobici;450;Ramos Arizpe;Av. Mexico Tenochtitlan;Tabacalera;Cuauhtemoc;19.438.228;-99.152.269;Arroyo;Instalada
Ecobici;451;Campos Eliseos;Goldsmith;Polanco;Miguel Hidalgo;19.428.847;-99.201.299;Arroyo;Instalada
Ecobici;452;Leibnitz;Av. Ejercito Nacional;Anzures;Miguel Hidalgo;19.435.867;-99.179.856;Arroyo;Instalada
Ecobici;453;Pedregal;Teapa;Lomas de Chapultepec Seccion IV/Lomas Virreyes;Miguel Hidalgo;19.424.842;-99.203.739;Arroyo;Instalada
Ecobici;454;Montes Urales;Monte Pelvoux;Lomas de Chapultepec Seccion IV/Lomas Virreyes;Miguel Hidalgo;19.425.905;-99.204.236;Arroyo;Instalada
Ecobici;455;Pedregal;Ferrocarril de Cuernavaca;Molino del Rey;Miguel Hidalgo;19.426.308;-992.033;Arroyo;Instalada
Ecobici;456;Alpes;Montes Escandinavos;Lomas de Chapultepec Seccion V;Miguel Hidalgo;19.427.517;-99.208.412;Arroyo;Instalada
Ecobici;457;Av. Prado Norte;Explanada;Lomas de Chapultepec Seccion V;Miguel Hidalgo;1.942.703;-99.212.845;Arroyo;Instalada
Ecobici;458;Montes Urales;Volcan;Lomas de Chapultepec Seccion III;Miguel Hidalgo;19.428.679;-99.206.605;Arroyo;Instalada
Ecobici;459;Volcan;Montes Urales;Lomas de Chapultepec Seccion III;Miguel Hidalgo;19.429.243;-99.207.267;Arroyo;Instalada
Ecobici;460;Juan Vazquez de Mella;Homero;Polanco Seccion I/ Los Morales;Miguel Hidalgo;19.437.014;-99.207.932;Arroyo;Instalada
Ecobici;461;Presa Don Martin;Simon Bolivar;Irrigacion;Miguel Hidalgo;19.440.106;-99.210.031;Arroyo;Instalada
Ecobici;462;Presa Falcon;Presa Danxho;Irrigacion;Miguel Hidalgo;19.442.338;-99.205.198;Arroyo;Instalada
Ecobici;463;Lago Andromaco;Lago Zurich;Ampliacion Granada;Miguel Hidalgo;19.443.228;-99.202.492;Arroyo;Instalada
Ecobici;464;Mateo Aleman;Prolongacion Moliere;Ampliacion Granada;Miguel Hidalgo;19.442.421;-99.199.838;Arroyo;Instalada
Ecobici;465;Lago Ginebra;Lago Wetter;Cuauhtemoc Pensil;Miguel Hidalgo;19.445.039;-99.194.078;Arroyo;Instalada
Ecobici;466;Lago Onega;Lago Ladoga;Modelo Pensil;Miguel Hidalgo;1.944.269;-9.919.083;Arroyo;Instalada
Ecobici;467;Lago Mayor;Lago Alberto;Granada;Miguel Hidalgo;19.440.399;-99.186.784;Arroyo;Instalada
Ecobici;468;Lago Xochimilco;Av. Ejercito Nacional;Anahuac I Seccion;Miguel Hidalgo;1.943.726;-99.179.624;Arroyo;Instalada
Ecobici;469;Bahia De La Concepcion;Bahia de Todos Los Santos;Veronica Anzures;Miguel Hidalgo;19.434.183;-99.173.089;Arroyo;Instalada
Ecobici;470;Bahia  de las Palmas;Bahia de Todos Los Santos;Veronica Anzures;Miguel Hidalgo;19.435.039;-99.173.879;Arroyo;Instalada
Ecobici;471;Bahia de Chachalacas;Bahia de Santa Barbara;Veronica Anzures;Miguel Hidalgo;19.436.287;-99.174.888;Arroyo;Instalada
Ecobici;472;Bahia  de Santa Barbara;Bahia de Ballenas;Veronica Anzures;Miguel Hidalgo;19.437.667;-9.917.711;Arroyo;Instalada
Ecobici;473;Bahia  del Espiritu Santo;Bahia de Banderas;Veronica Anzures;Miguel Hidalgo;19.438.143;-9.917.519;Arroyo;Instalada
Ecobici;474;Bahia  de San Hipolito;Bahia del Espiritu Santo;Anahuac I Seccion;Miguel Hidalgo;19.438.984;-99.177.549;Arroyo;Instalada
Ecobici;475;Lago Muritz;Lago Alberto;Anahuac I Seccion;Miguel Hidalgo;19.439.249;-99.181.065;Arroyo;Instalada
Ecobici;476;Lago Como;Laguna de Mayran;Granada;Miguel Hidalgo;19.442.127;-99.184.433;Arroyo;Instalada
Ecobici;477;Lago Iseo;Laguna de Mayran;Anahuac I Seccion;Miguel Hidalgo;19.440.905;-99.181.743;Arroyo;Instalada
Ecobici;478;Laguna de Mayran;Lago Chalco;Anahuac I Seccion;Miguel Hidalgo;19.440.818;-99.176.961;Arroyo;Instalada
Ecobici;479;Lago Muritz;Av. Marina Nacional;Mariano Escobedo;Miguel Hidalgo;19.444.433;-99.179.664;Arroyo;Instalada
Ecobici;480;Lago Iseo;Av. Marina Nacional;Mariano Escobedo;Miguel Hidalgo;19.446.073;-99.181.654;Arroyo;Instalada
Ecobici;481;Lago Garda;Mariano Escobedo;Popotla;Miguel Hidalgo;19.449.367;-99.182.461;Arroyo;Instalada
Ecobici;482;Lago Xochimilco;Laguna de San Cristobal;Anahuac;Miguel Hidalgo;19.444.826;-99.178.393;Arroyo;Instalada
Ecobici;483;Colegio Salesiano;Av. Marina Nacional;Anahuac;Miguel Hidalgo;19.443.092;-99.177.612;Arroyo;Instalada
Ecobici;484;Laguna de Mayran;Lago Cuitzeo;Anahuac;Miguel Hidalgo;1.944.046;-99.174.564;Arroyo;Instalada
Ecobici;485;Lago de Patzcuaro;Av. Marina Nacional;Anahuac;Miguel Hidalgo;19.438.506;-99.172.696;Arroyo;Instalada
Ecobici;486;Izcoatl;Circuito Interior Melchor Ocampo;Tlaxpana;Miguel Hidalgo;19.437.334;-99.169.573;Arroyo;Instalada
Ecobici;487;Atzayacatl;Quetzalcoatl;Tlaxpana;Miguel Hidalgo;19.439.741;-99.168.901;Arroyo;Instalada
Ecobici;488;Huetzin;Laguna de Guzman;Anahuac;Miguel Hidalgo;1.944.484;-9.917.049;Arroyo;Instalada
Ecobici;489;Lago Chalco;Laguna Tamiahua;Anahuac;Miguel Hidalgo;19.446.449;-99.176.028;Arroyo;Instalada
Ecobici;490;Lago Garda;Ferrocarril de Cuernavaca;Anahuac;Miguel Hidalgo;19.448.935;-99.179.295;Arroyo;Instalada
Ecobici;491;Colegio Salesiano;Lago Catemaco;Anahuac;Miguel Hidalgo;19.449.405;-99.176.635;Arroyo;Instalada
Ecobici;492;Lago Cuitzeo;Felipe Carrillo Puerto;Anahuac;Miguel Hidalgo;19.449.125;-99.173.442;Arroyo;Instalada
Ecobici;493;Lago Tlahuac;Laguna de Guzman;Anahuac;Miguel Hidalgo;19.445.916;-99.170.401;Arroyo;Instalada
Ecobici;494;Tlaloc;Calzada Mexico Tacuba;Tlaxpana;Miguel Hidalgo;19.444.053;-99.167.429;Arroyo;Instalada
Ecobici;495;Amado Nervo;Avenida de los Maestros;Agricultura;Miguel Hidalgo;19.445.528;-99.166.934;Arroyo;Instalada
Ecobici;496;Maestro Rural;Jose Parres;Un Hogar para Nosotros;Miguel Hidalgo;19.449.039;-99.170.246;Arroyo;Instalada
Ecobici;497;Manuel Carpio;Plan de Ayala;Santo Tomas;Miguel Hidalgo;19.452.688;-99.170.157;Arroyo;Instalada
Ecobici;498;Avenida de los Maestros;Plan de Agua Prieta;Plutarco Elias Calles;Miguel Hidalgo;19.453.197;-9.916.645;Arroyo;Instalada
Ecobici;499;Avenida de los Maestros;Calzada de los Gallos;Agricultura;Miguel Hidalgo;19.455.986;-99.165.966;Arroyo;Instalada
Ecobici;500;Ferrocarril de Cuernavaca;Juan Sarabia;Plutarco Elias Calles;Miguel Hidalgo;19.456.546;-99.169.344;Arroyo;Instalada
Ecobici;501;Plan de Guadalupe /Ferrocarril de Cuernavaca;Eligio Ancona;Nextitla;Miguel Hidalgo;19.454.257;-99.172.593;Arroyo;Instalada
Ecobici;502;Mar Mediterraneo;Callejon de la Zanja;Popotla;Miguel Hidalgo;19.453.432;-99.174.636;Arroyo;Instalada
Ecobici;503;Nextitla;Mar Egeo;Nextitla;Miguel Hidalgo;19.455.531;-99.175.222;Arroyo;Instalada
Ecobici;504;Mar Blanco;Calzada Mexico Tacuba;Popotla;Miguel Hidalgo;19.455.343;-99.179.056;Arroyo;Instalada
Ecobici;505;Mar Negro;Eje 4 Poniente;Popotla;Miguel Hidalgo;194.553.348;-991.814.278;Arroyo;Instalada
Ecobici;506;Mar Mediterraneo;Mar Arabigo;Tacuba;Miguel Hidalgo;19.459.553;-99.185.111;Arroyo;Instalada
Ecobici;507;Mar Mediterraneo;Avenida Azcapotzalco;Tacuba;Miguel Hidalgo;19.460.292;-99.188.303;Arroyo;Instalada
Ecobici;508;Libertad;Jose Sanchez Trujillo;San Alvaro;Azcapotzalco;19.462.421;-99.183.614;Banqueta;Instalada
Ecobici;509;Benito Juarez;Venecia;San Alvaro;Azcapotzalco;1.945.968;-991.818;Arroyo;Instalada
Ecobici;510;Egipto;Calle Norte 79 A;Claveria;Azcapotzalco;19.462.152;-99.178.291;Arroyo;Instalada
Ecobici;511;Palestina;Egipto;Claveria;Azcapotzalco;19.463.865;-9.918.229;Arroyo;Instalada
Ecobici;512;Avenida Claveria;Floresta;Claveria;Azcapotzalco;19.465.636;-99.186.342;Arroyo;Instalada
Ecobici;513;Avenida Aquiles Serdan;Av. Invierno;Angel Zimbron;Azcapotzalco;1.946.961;-9.918.983;Arroyo;Instalada
Ecobici;514;Jose F. Gutierrez;Avenida Invierno;Angel Zimbron;Azcapotzalco;19.470.485;-99.188.509;Arroyo;Instalada
Ecobici;515;Tebas;Salonica;Del Recreo;Azcapotzalco;1.946.969;-9.918.405;Arroyo;Instalada
Ecobici;516;Texcoco;Nilo;Claveria;Azcapotzalco;1.946.669;-99.180.302;Arroyo;Instalada
Ecobici;517;Ignacio Allende;Avenida Claveria;Claveria;Azcapotzalco;19.465.377;-99.179.197;Arroyo;Instalada
Ecobici;518;Avenida Heliopolis;Norte 79A;Claveria;Azcapotzalco;19.468.315;-99.177.386;Arroyo;Instalada
Ecobici;519;Poniente 58;Avenida Cuitlahuac;Obrero Popular;Azcapotzalco;19.464.891;-99.177.242;Arroyo;Instalada
Ecobici;520;Salonica;Camarones;Sector Naval;Azcapotzalco;1.947.072;-9.917.835;Camellón;Instalada
Ecobici;521;Yuca;Clavelinas;Nueva Santa Maria;Azcapotzalco;19.466.423;-99.173.061;Arroyo;Instalada
Ecobici;522;Prolongacion Nueces;Av. Cuitlahuac;Unidad Habitacional Cuitláhuac;Azcapotzalco;194.705.145;-991.700.615;Banqueta;Instalada
Ecobici;523;Toronjil;Av. Cuitlahuac;Victoria de las Democracias;Azcapotzalco;1.947.111;-991.653;Arroyo;Instalada
Ecobici;524;Malvon;Juan Sarabia;Hogar y Seguridad;Azcapotzalco;19.468.246;-99.168.165;Arroyo;Instalada
Ecobici;525;Boldo;Tila;Hogar y Seguridad;Azcapotzalco;19.468.293;-9.916.557;Arroyo;Instalada
Ecobici;526;Toronjil;Mejorana;Ignacio Allende;Azcapotzalco;19.466.937;-99.162.948;Arroyo;Instalada
Ecobici;527;Boldo;Alcanfores;Nueva Santa Maria;Azcapotzalco;19.464.826;-99.163.177;Arroyo;Instalada
Ecobici;528;Tlatilco;Av. Jardin;Tlatilco;Azcapotzalco;19.464.966;-99.160.413;Arroyo;Instalada
Ecobici;529;Avenida Plan de San Luis;Clavelinas;Nueva Santa Maria;Azcapotzalco;19.465.552;-99.166.851;Arroyo;Instalada
Ecobici;530;Membrillo;Cda. de Nueces;Nueva Santa Maria;Azcapotzalco;19.464.564;-99.169.496;Arroyo;Instalada
Ecobici;531;Norte 67;Poniente 44;San Salvador Xochimanca;Azcapotzalco;19.460.356;-99.174.283;Arroyo;Instalada
Ecobici;532;Biologo Maximino Martinez;Calzada Camarones;San Salvador Xochimanca;Azcapotzalco;194.608.519;-991.711.992;Arroyo;Instalada
Ecobici;533;Av. Plan de San Luis;Eje 2 Norte Eulalia Guzmán;Nueva Santa Maria;Azcapotzalco;1.946.047;-9.916.727;Arroyo;Instalada
Ecobici;534;Tlatilco;Jazmin;Tlatilco;Azcapotzalco;1.945.883;-99.164.513;Arroyo;Instalada
Ecobici;535;Av. Jardin;Orquídea;Tlatilco;Azcapotzalco;1.946.173;-9.916.225;Arroyo;Instalada
Ecobici;536;Fresno;Eje 2 Norte Eulalia Guzmán;Atlampa;Cuauhtemoc;19.458.881;-99.159.215;Arroyo;Instalada
Ecobici;537;Fresno;Clavel;Atlampa;Cuauhtemoc;19.457.594;-99.159.455;Arroyo;Instalada
Ecobici;538;Eligio Ancona;Circuito Interior Instituto Tecnico Industrial;Santa Maria la Ribera;Cuauhtemoc;19.453.663;-99.163.756;Arroyo;Instalada
Ecobici;539;Naranjo;Av. Ricardo Flores Magón;Atlampa;Cuauhtemoc;19.455.189;-99.157.644;Arroyo;Instalada
Ecobici;540;Eucalipto;Av. Ricardo Flores Magon;Santa Maria la Ribera;Cuauhtemoc;19.453.975;-99.152.525;Arroyo;Instalada
Ecobici;541;Eligio Ancona;Naranjo;Santa Maria la Ribera;Cuauhtemoc;1.945.272;-99.158.014;Arroyo;Instalada
Ecobici;542;Doctor  Enrique Gozalez Martinez;Eligio Ancona;Santa Maria la Ribera;Cuauhtemoc;19.451.838;-99.154.584;Arroyo;Instalada
Ecobici;543;Jaime Torres Bodet;Manuel Carpio;Santa Maria la Ribera;Cuauhtemoc;19.450.506;-99.157.375;Arroyo;Instalada
Ecobici;544;Salvador Diaz Miron;Nogal;Santa Maria la Ribera;Cuauhtemoc;19.449.773;-99.163.136;Arroyo;Instalada
Ecobici;545;Sabino;Salvador Diaz Miron;Santa Maria la Ribera;Cuauhtemoc;19.449.104;-99.159.931;Arroyo;Instalada
Ecobici;546;Salvador Diaz Miron;Santa Maria la Ribera;Santa Maria la Ribera;Cuauhtemoc;19.448.764;-99.156.817;Arroyo;Instalada
Ecobici;547;Doctor Enrique Gonzalez Martinez;Salvador Diaz Miron;Santa Maria la Ribera;Cuauhtemoc;1.944.763;-991.554;Arroyo;Instalada
Ecobici;548;Doctor Mariano Azuela;Jose Antonio Alzate;Santa Maria la Ribera;Cuauhtemoc;1.944.701;-99.154.318;Arroyo;Instalada
Ecobici;549;Sor Juana Ines de la Cruz;Doctor Atl;Santa Maria la Ribera;Cuauhtemoc;194.450.444;-9.915.713.333;Arroyo;Instalada
Ecobici;550;Sor Juana Ines de la Cruz;Fresno;Santa Maria la Ribera;Cuauhtemoc;194.459.583;-9.916.137.222;Arroyo;Instalada
Ecobici;551;Nogal;Av. Ribera de San Cosme;Santa Maria la Ribera;Cuauhtemoc;194.435.806;-9.916.488.333;Arroyo;Instalada
Ecobici;552;Fresno;Av. Ribera de San Cosme;Santa Maria la Ribera;Cuauhtemoc;1.944.310.811;-9.916.245.373;Arroyo;Instalada
Ecobici;553;Jaime Torres Bodet;Av. Ribera de San Cosme;Santa Maria la Ribera;Cuauhtemoc;19.442;-9.915.933.333;Arroyo;Instalada
